merchant_id,merchant_name,merchant_type,region,onboard_date,risk_score
merch1000,Anderson Inc,grocery,north,2022-01-14,0.07
merch1001,"Rojas, Newton and White",online,north,2021-08-20,0.29
merch1002,Knox-Reyes,food,west,2024-10-29,0.2
merch1003,"Joseph, Serrano and Gilmore",grocery,north,2023-07-22,0.14
merch1004,Brown-Jones,food,north,2024-01-02,0.32
merch1005,Russell-Jones,food,north,2022-12-15,0.29
merch1006,Mckay-Dean,electronics,east,2022-06-03,0.22
merch1007,Woodward-Tran,food,west,2023-05-13,0.42
merch1008,"Martinez, Osborn and Foster",food,south,2024-12-25,0.15
merch1009,Whitney-Stevenson,food,east,2021-09-04,0.15
merch1010,"Moore, Christensen and Watson",apparel,central,2023-10-17,0.48
merch1011,Taylor-Lopez,electronics,south,2022-06-12,0.09
merch1012,Williams Ltd,grocery,north,2023-12-03,0.15
merch1013,"Norman, Keller and Hudson",apparel,east,2024-09-08,0.26
merch1014,Osborn-Washington,electronics,north,2022-08-23,0.27
merch1015,Marshall and Sons,electronics,east,2024-03-05,0.12
merch1016,Anderson-Keller,online,west,2024-12-31,0.34
merch1017,Torres-Gonzalez,transport,north,2022-12-27,0.13
merch1018,Calderon Inc,apparel,west,2021-08-15,0.15
merch1019,Leonard LLC,transport,south,2020-09-20,0.17
merch1020,Newton Ltd,apparel,east,2021-07-10,0.03
merch1021,Martinez-Garcia,food,south,2025-02-12,0.28
merch1022,Love and Sons,electronics,west,2022-09-16,0.02
merch1023,Mcbride and Sons,apparel,north,2023-07-20,0.16
merch1024,"Rodriguez, Mitchell and Cooper",apparel,east,2021-01-12,0.03
merch1025,"Vargas, Washington and Stevenson",grocery,east,2021-08-14,0.16
merch1026,Gutierrez-Burton,apparel,north,2024-05-06,0.18
merch1027,Jackson Group,transport,south,2022-07-29,0.46
merch1028,Molina Inc,apparel,south,2021-08-14,0.23
merch1029,Farmer-Marquez,grocery,north,2023-06-20,0.02
merch1030,Taylor-Lawson,apparel,east,2022-11-13,0.26
merch1031,"Gross, Gonzalez and Stone",apparel,north,2021-05-26,0.27
merch1032,Casey-Avila,grocery,central,2024-08-11,0.25
merch1033,Hill-Williams,food,east,2022-07-18,0.07
merch1034,Lambert and Sons,food,north,2025-04-12,0.06
merch1035,Hines-Fitzgerald,transport,central,2022-06-01,0.15
merch1036,Cabrera-Parks,food,west,2023-03-31,0.08
merch1037,"Austin, Washington and Barr",online,east,2021-05-19,0.29
merch1038,Mcmahon-Cabrera,transport,central,2022-09-27,0.0
merch1039,Skinner Ltd,electronics,west,2023-04-09,0.04
merch1040,"Horne, Rice and Olson",transport,north,2023-06-24,0.29
merch1041,Kelley-Stewart,grocery,west,2020-09-28,0.13
merch1042,"Martin, Campbell and Perez",apparel,south,2022-11-01,0.0
merch1043,"Pratt, Mcneil and Callahan",apparel,west,2024-04-23,0.29
merch1044,May-Schultz,apparel,east,2022-12-01,0.5
merch1045,Brown Ltd,electronics,west,2024-11-12,0.26
